This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.10.22)  29 DEC 2019 10:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1965.tex
(./1965.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
<*> 1965.tex
            
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 9 strings out of 494910
 166 string characters out of 6179835
 46442 words of memory out of 5000000
 3401 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 36 hyphenation exceptions out of 8191
 18i,2n,12p,440b,66s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
